Python 3.12.4

Package                 Version
----------------------- -----------
anytree                 2.13.0
asttokens               3.0.0
certifi                 2025.1.31
charset-normalizer      3.4.1
colorama                0.4.6
comm                    0.2.2
contourpy               1.3.2
customtkinter           5.2.2
cycler                  0.12.1
darkdetect              0.8.0
debugpy                 1.8.14
decorator               5.2.1
deprecation             2.1.0
dill                    0.4.0
et_xmlfile              2.0.0
executing               2.2.0
fonttools               4.57.0
idna                    3.10
ipykernel               6.29.5
ipython                 9.1.0
ipython_pygments_lexers 1.1.1
ipywidgets              8.1.6
jedi                    0.19.2
json-tricks             3.17.3
jupyter_client          8.6.3
jupyter_core            5.7.2
jupyterlab_widgets      3.0.14
kiwisolver              1.4.8
matplotlib              3.10.1
matplotlib-inline       0.1.7
multiprocess            0.70.18
nest-asyncio            1.6.0
numpy                   2.2.5
openpyxl                3.1.5
opticalglass            1.1.0
packaging               25.0
pandas                  2.2.3
parsimonious            0.10.0
parso                   0.8.4
pillow                  11.2.1
pip                     25.0
platformdirs            4.3.7
prompt_toolkit          3.0.51
psutil                  7.0.0
pure_eval               0.2.3
Pygments                2.19.1
pyparsing               3.2.3
PySide6                 6.9.0
PySide6_Addons          6.9.0
PySide6_Essentials      6.9.0
python-dateutil         2.9.0.post0
pytz                    2025.2
pywin32                 310
PyYAML                  6.0.2
pyzmq                   26.4.0
QDarkStyle              3.2.3
qtconsole               5.6.1
QtPy                    2.4.3
rayoptics               0.9.5
regex                   2024.11.6
requests                2.32.3
scipy                   1.15.2
setuptools              75.8.0
shiboken6               6.9.0
six                     1.17.0
stack-data              0.6.3
tornado                 6.4.2
traitlets               5.14.3
transforms3d            0.4.2
tzdata                  2025.2
urllib3                 2.4.0
wcwidth                 0.2.13
wheel                   0.45.1
widgetsnbextension      4.0.14
xlrd                    2.0.1
